첫번째,두번째 ,세번째,네번째,다섯번째,여섯번째
3,18,20,21,26,35
3,18,20,21,26,35
6,17,26,30,37,40
3,18,20,21,26,35
6,17,26,30,37,40
17,24,38,39,40,43
3,18,20,21,26,35
6,17,26,30,37,40
17,24,38,39,40,43
9,15,16,29,31,33
9,25,26,35,40,41
9,25,26,35,40,41
2,11,18,21,29,323
3,11,20,30,41,45
7,12,14,27,31,44
3,11,20,30,41,45
7,12,14,27,31,44
9,22,23,25,40,44
3,11,20,30,41,45
7,12,14,27,31,44
9,22,23,25,40,44
3,14,22,24,33,35
9,10,14,28,32,38
9,10,14,28,32,38
5,11,30,35,37,40
9,10,14,28,32,38
5,11,30,35,37,40
3,23,29,32,43,44
9,10,14,28,32,38
5,11,30,35,37,40
3,23,29,32,43,44
6,9,25,26,36,45
1,7,18,32,36,40
1,7,18,32,36,40
6,7,22,26,29,39
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
2,3,15,18,23,27
11,24,25,29,30,41
11,12,16,35,42,45
15,20,26,27,32,34
3,6,9,14,35,45
6,19,24,26,29,41
3,11,14,26,28,39
2,7,10,24,30,44
9,10,15,16,21,24
1,7,18,32,36,40
6,7,22,26,29,39
1,14,15,21,22,39
9,16,23,35,36,37
8,18,23,25,29,40
5,9,23,32,34,44
4,7,15,18,35,40
5,14,18,21,40,41
3,6,13,20,25,36
9,13,18,21,25,31
